There are totally 31 types of cancer, the plotting order is :

#!!!!!! it still need to add the sample number for CNV analysis


tumor type	sample number
1. Adrenocortical Carcinoma    	90
2. AML	196
3. Bladder Urothelial Carcinoma	130
4. Brain Lower Grade Glioma	283
5. Breast invasive carcinoma	982
6. Cervical Squamous cell carcinoma and Endocervical Adenocarcinoma	194
7. Cholangiocarcinoma	35
8. Cholorectal Adenocarcinoma	487
9. Esophageal Carcinoma	185
10. Glioblastoma Multiforme	287
11. HCC	373
12. Head and Neck squamous cell carcinoma	512
13. HGSOC	315
14. Kidney Chromophobe	66
15. Kidney Renal clear cell carcinoma	451
16. Kindey renal papillary cell carcinoma	282
17. Lung adenocarcinoma	230
18. Lung squamous cell carcinoma	176
19. Lymphoid neoplasm diffuse large B-cell lymphoma	48
20. Pancreatic adenocarcinoma	150
21. Pheochromocytoma nd paraganglioma	184
22. Prostate adenocarcinoma	499
23. Sarcoma	247
24. Skin cutaneous melanoma	367
25. Stomach adenocarcinoma	395
26. Testicular germ cell cancer	155
27. Thymoma	123
28. Thyroid Carcinoma	405
29. Uterine carcinosarcoma	57
30. Uterine Corpus endometrial carcinoma	247
31. Uveal melanoma	80
